97,0,8,イージーゴア,2,9,6,8,3,4,8,5,5,2,64,1600,2400
98,0,8,インヴィンシブルスピリット,1,8,4,8,5,7,8,6,5,0,19,1200,1800
99,0,8,インザウイングス,2,8,8,6,5,7,6,6,8,0,10,2000,2400
100,0,8,インリアリティ,2,8,6,6,8,5,8,7,4,1,1,1200,1800
101,0,8,ヴァルドロワール,2,8,5,8,7,7,5,5,7,0,48,1600,2400
102,0,8,ヴェイグリーノーブル,0,8,7,7,5,6,9,5,3,0,38,1800,2600
103,0,8,ウォーアドミラル,2,9,7,6,8,5,6,5,4,2,59,1800,2400
104,0,8,エクセレブレーション,2,8,4,9,7,5,6,4,5,0,21,1400,1800
105,0,8,エルグランセニョール,1,9,6,9,7,5,5,8,4,0,33,1200,2400
106,0,8,エルナンド,1,8,8,7,7,5,9,4,3,0,28,2000,2400
109,0,8,オーサムアゲイン,0,9,7,8,6,5,7,4,9,2,2,1600,2400
110,0,8,オーストラリア,1,8,8,5,6,7,10,6,3,0,10,1600,2400
111,0,8,オーソライズド,1,8,7,8,9,3,6,4,6,0,10,2000,2400
112,0,8,カラムーン,2,8,4,7,5,6,10,7,4,0,14,1400,2200
113,0,8,ガリレオ,2,8,5,5,10,5,8,3,3,0,10,1600,2200
114,0,8,カルドゥン,1,8,9,7,4,7,5,4,6,0,6,1400,2400
115,0,8,キトゥンズジョイ,1,8,8,5,7,6,9,4,4,0,10,1600,2400
116,0,8,カーリン,2,9,6,8,4,6,6,4,5,2,60,1400,2000
118,0,8,キングマン,1,9,5,10,3,6,7,5,4,0,19,1200,1800
119,0,8,キングマンボ,0,8,6,4,6,6,8,7,6,0,60,1400,2600
120,0,8,クリスエス,2,8,10,6,5,6,5,8,5,0,68,1800,2600
121,0,8,ケープクロス,2,9,4,8,6,10,6,4,7,0,19,1400,2400
122,0,8,コジーン,2,8,5,7,10,5,4,7,5,0,6,1200,1600
123,0,8,コンキスタドールシエロ,2,9,5,6,8,7,9,4,3,2,60,1600,2400
124,0,8,ゴールデンホーン,1,9,7,8,10,8,5,7,5,0,19,1800,2600
125,0,8,ゴーンウエスト,2,8,5,9,8,6,7,6,4,1,60,1200,2400
127,0,8,サキー,2,8,7,5,9,6,6,5,6,0,32,1400,2000
128,0,8,ザミンダー,1,9,5,9,7,5,7,4,5,0,60,1600,2400
129,0,8,シアトリカル,2,9,5,6,9,7,6,5,4,0,29,1400,2200
130,0,8,シアトルスルー,0,9,9,4,7,5,7,5,6,1,55,1600,2000
132,0,8,シガー,2,9,7,6,8,7,10,4,5,2,33,1800,2600
134,0,8,シャマルダル,1,8,7,5,7,5,9,4,5,0,12,1200,2000
136,0,8,シュターアピール,2,8,6,6,9,4,5,4,10,0,4,1600,2400
137,0,8,シルヴァーホーク,0,8,9,6,7,5,9,3,6,0,68,1800,2800
139,0,8,シーザムーン,1,8,9,7,9,4,7,5,4,0,19,1600,2400
141,0,8,シングスピール,0,8,7,6,8,7,6,5,4,0,10,2000,2400
142,0,8,シンダー,0,9,8,6,8,7,4,5,4,0,19,1800,2400
143,0,8,スキップアウェイ,2,8,6,6,10,7,3,5,4,2,18,1800,2600
144,0,8,スティールハート,1,9,4,9,5,5,5,6,10,0,39,1000,1600
145,0,8,ストリートクライ,2,9,7,8,7,4,5,9,4,1,60,1600,2200
147,0,8,スリップアンカー,2,8,8,7,4,6,8,4,9,0,61,2000,3000
149,0,8,セイントバラード,2,9,7,6,10,7,5,4,4,1,53,1800,2200
150,0,8,セイントリアム,2,8,4,9,7,6,6,4,5,2,53,1600,2000
151,0,8,セクレタリアト,1,8,10,7,6,4,6,3,5,2,55,1600,2600
152,0,8,セントニコラスアビー,0,8,7,7,4,6,4,10,6,0,10,1800,2600
153,0,8,ダイイシス,2,8,6,10,3,6,7,4,5,0,31,1400,2400
154,0,8,ダイナフォーマー,0,8,9,8,6,4,7,5,4,1,68,1800,3000
155,0,8,タピット,2,8,5,5,7,5,7,9,5,2,55,1200,2000
157,0,8,ダンチヒ,1,8,6,9,7,5,9,5,10,0,19,1200,1800
158,0,8,デイジュール,2,8,4,10,6,4,5,7,4,0,19,1000,1600
159,0,8,デイラミ,2,8,9,7,5,6,3,7,8,0,61,1400,2400
160,0,8,ディラントーマス,2,8,7,5,10,4,6,4,6,0,21,1600,2400
161,0,8,テイルオブザキャット,1,8,4,5,10,4,9,7,7,1,12,1200,1800
162,0,8,デヴィルズバッグ,1,8,4,7,7,6,4,8,5,2,53,1200,1800
163,0,8,テオフィロ,1,9,7,8,5,6,5,7,5,0,10,1400,2400
164,0,8,デピュティミニスター,2,8,6,9,6,5,9,5,5,1,2,1600,2200
165,0,8,テューダーミンストレル,2,9,5,8,8,5,5,4,7,0,38,1400,1800
166,0,8,ドクターフェイガー,2,9,5,6,10,5,8,4,6,2,42,1200,2000
167,0,8,ドバウィ,1,9,4,6,9,6,8,5,3,0,60,1400,2000
168,0,8,トランポリノ,2,8,5,8,4,6,10,5,4,0,31,1600,2000
170,0,8,ナシュワン,2,8,5,10,5,7,5,5,4,0,47,1600,2400
171,0,8,ニューアプローチ,1,8,7,6,6,3,10,8,5,0,10,1400,2200
172,0,8,ノットナウケイト,2,8,8,6,8,6,4,6,4,0,5,1800,2200
173,0,8,ハイシャパラル,0,9,9,5,7,5,7,4,8,0,10,1800,2200
174,0,8,バステッド,2,9,10,5,8,5,7,4,5,0,48,1800,2600
176,0,8,パントレセレブル,2,8,9,5,7,9,4,4,3,0,29,1600,2400
178,0,8,パーソロン,2,8,8,7,6,6,3,9,7,0,35,1800,2600
179,0,8,フェアリーキング,2,8,4,10,7,5,7,7,4,0,33,1000,2400
180,0,8,フランケル,2,8,10,5,6,5,6,4,8,0,10,1400,2000
181,0,8,ブリガディアジェラード,2,8,6,7,10,5,4,6,4,0,45,1200,2200
182,0,8,プリンスリーギフト,1,9,6,10,6,8,3,7,7,0,50,1000,1200
183,0,8,ブレイム,2,8,6,8,5,7,4,10,5,2,68,1600,2200
185,0,8,ヘイロー,2,8,8,5,10,2,7,3,5,1,53,1800,2600
186,0,8,ヘンリーザナビゲーター,1,9,5,9,6,7,4,4,5,0,60,1200,1800
187,0,8,ホイストザフラッグ,1,9,8,6,8,6,8,5,7,2,63,1200,1800
188,0,8,ホーンビーム,0,8,10,5,8,6,7,5,3,0,38,1800,3400
189,0,8,マジェスティックライト,2,8,9,7,6,5,7,4,4,0,64,1200,1800
190,0,8,マッチベター,3,8,9,4,7,5,7,6,8,0,40,1600,2800
191,0,8,マッチョウノ,1,8,6,4,8,6,9,5,3,2,42,1800,2400
192,0,8,ミルリーフ,2,8,7,6,9,6,10,3,7,0,61,1800,2400
193,0,8,ムタクディム,1,9,5,8,7,7,7,5,2,2,60,1000,2000
195,0,8,モンズン,2,8,10,5,8,6,8,4,5,0,48,2200,3400
196,0,8,ラジャババ,2,9,10,7,4,7,7,4,4,2,55,1200,2000
197,0,8,ラーイ,2,8,10,6,7,5,6,7,9,0,47,1600,2200
199,0,8,レイルリンク,2,8,7,8,6,4,9,5,4,0,21,2000,2600
200,0,8,レインボウクエスト,2,8,10,6,6,8,7,5,4,0,47,2200,3200
202,0,8,ロンロ,1,9,4,7,9,6,4,7,5,0,8,1200,1600
205,0,7,ウイニングチケット,1,8,5,9,7,5,7,8,5,0,14,1200,2400
209,0,7,サクラバクシンオー,1,7,1,8,5,5,7,6,5,0,22,1000,1400
227,0,7,ビワハヤヒデ,2,8,8,7,7,7,7,7,5,0,6,1600,3000
230,0,7,マルゼンスキー,0,9,5,8,7,5,4,4,5,0,28,1600,2800
236,0,7,ヤマニンゼファー,3,8,4,5,7,8,7,4,3,1,39,1200,2000
49,1,10,ニジンスキー,0,10,9,8,10,7,7,7,7,0,28,1400,2600
58,1,10,ハビタット,1,10,5,8,6,8,6,9,10,0,39,1000,1600
215,1,7,セイウンスカイ,2,8,10,6,7,4,7,5,5,0,38,1800,3000
222,1,7,ナリタブライアン,2,8,8,8,7,5,8,6,7,0,46,1600,2800
65,2,10,フォルリ,1,9,4,9,6,5,6,10,8,1,38,1200,2200
73,2,10,マイバブー,1,9,5,10,5,8,5,8,4,0,57,1400,2200
74,2,10,マキャベリアン,1,9,5,8,10,7,9,4,5,0,60,1400,1800
92,2,8,アリダー,2,9,7,5,4,5,10,6,8,1,64,1400,2200
93,2,8,アルザオ,2,8,7,8,7,6,4,8,5,0,62,1600,2400
95,2,8,アレッジド,2,8,10,5,6,6,5,4,5,0,63,1800,2800
107,2,8,オアシスドリーム,1,9,5,6,8,8,4,4,5,0,19,1200,1600
108,2,8,オクタゴナル,2,8,7,10,4,4,5,8,7,0,8,1400,2400
117,2,8,キャメロット,1,8,7,10,7,5,8,4,4,0,10,1600,2400
126,2,8,サガス,2,9,9,6,6,6,3,6,8,1,5,1800,2600
131,2,8,ジェスター,2,8,8,6,7,5,9,4,4,2,25,1200,1800
133,2,8,ジャイアンツコーズウェイ,2,8,5,7,7,4,7,5,5,1,12,1400,2000
135,2,8,シャーリーハイツ,2,8,8,6,5,7,8,4,7,0,61,1600,2600
138,2,8,シーザスターズ,2,8,7,9,6,5,8,4,5,0,19,1600,2400
140,2,8,シーバード,0,9,8,9,4,5,4,6,5,0,31,1800,2400
146,2,8,スマートストライク,2,8,7,7,7,4,9,6,4,2,60,1600,2200
148,2,8,スワーヴダンサー,2,8,9,10,5,7,6,5,3,0,28,2000,3000
156,2,8,ダンシリ,2,8,6,8,6,9,7,5,6,0,21,1600,2600
169,2,8,ナサニエル,2,8,6,5,10,5,7,5,3,0,10,1800,2400
175,2,8,ハリケーンラン,2,8,7,10,6,5,7,3,3,0,10,2000,2400
177,2,8,パーシモン,2,8,7,6,10,4,5,6,8,0,15,1600,2800
184,2,8,ブロードブラッシュ,0,8,4,9,5,8,5,5,7,2,42,1200,1800
194,2,8,モティヴェーター,2,8,8,7,7,5,6,4,8,0,10,1600,2400
198,2,8,リヴァーマン,1,8,8,5,7,6,9,3,7,0,32,1600,2600
201,2,8,ロベルト,0,8,9,4,7,5,7,5,6,1,68,1600,3000
203,2,7,アグネスタキオン,1,7,6,7,5,4,3,4,5,0,11,1600,2400
204,2,7,アドマイヤベガ,0,7,5,7,7,7,5,8,3,0,11,1400,2200
206,2,7,エンドスウィープ,2,7,5,7,3,7,3,7,3,0,60,1200,1800
207,2,7,オグリキャップ,1,6,5,4,8,4,9,2,4,1,31,1600,2400
208,2,7,サイレンススズカ,2,8,8,8,6,3,3,4,7,0,11,1800,2200
210,2,7,サクラローレル,2,7,9,8,6,6,6,4,4,0,47,2000,3400
211,2,7,サッカーボーイ,0,8,7,9,7,3,4,5,8,0,43,1600,3200
212,2,7,サンデーサイレンス,1,7,5,9,7,2,4,6,3,0,11,1400,2600
213,2,7,シンボリルドルフ,2,8,8,6,6,8,4,10,5,0,35,1800,2600
214,2,7,スーパークリーク,0,7,8,7,5,8,7,4,2,0,28,2000,3200
216,2,7,タップダンスシチー,3,7,10,5,7,4,8,8,2,0,63,1600,2400
217,2,7,タマモクロス,2,8,7,9,4,5,6,7,5,0,6,1600,2800
218,2,7,ダンシングブレーヴ,1,8,7,9,5,7,7,7,8,0,62,1400,2400
219,2,7,トニービン,2,7,8,3,4,6,1,6,2,0,14,1800,2800
220,2,7,トウカイテイオー,3,7,7,8,10,4,5,5,5,0,35,1600,2000
221,2,7,トウショウボーイ,1,7,5,8,6,6,4,5,5,0,22,1400,2200
223,2,7,ニホンピロウイナー,1,8,4,8,4,6,5,4,5,0,39,1000,1600
224,2,7,ノーアテンション,3,7,8,4,2,6,3,4,10,0,28,2200,3400
225,2,7,ノーザンテースト,0,7,6,5,6,6,5,7,3,0,34,1400,2000
226,2,7,ハイセイコー,2,8,7,6,10,4,7,5,5,0,38,1400,2200
228,2,7,フジキセキ,1,7,5,7,6,6,7,7,6,1,11,1400,1800
229,2,7,ブライアンズタイム,0,7,8,4,7,4,6,5,4,0,46,1600,3000
231,2,7,ミスターシービー,1,8,6,8,7,5,5,6,6,0,22,1800,2800
232,2,7,ミホノブルボン,1,7,6,5,7,5,8,5,3,0,61,1400,2400
233,2,7,ミルジョージ,3,7,8,6,9,3,5,5,7,1,61,1800,3000
234,2,7,メジロマックイーン,3,7,10,4,5,6,8,7,3,0,35,2000,3600
235,2,7,メジロライアン,0,7,5,9,5,7,7,3,4,0,34,1600,2400
237,2,7,ライスシャワー,3,7,8,5,6,6,5,4,8,0,68,2200,3400
238,2,7,リアルシャダイ,2,7,9,4,7,7,2,2,5,0,68,2000,3200
